test_id,count
0,41.5395927429
1,31.2163181305
2,21.9625473022
3,13.40143013
4,14.1275730133
5,0.96231508255
6,7.16929244995
7,3.36119174957
8,7.31864786148
9,5.268846035
10,7.04666471481
11,2.60965061188
12,5.24375343323
13,16.5810661316
14,6.95180225372
15,1.44756269455
16,5.66828250885
17,2.17062306404
18,6.80179309845
19,7.47086000443
20,12.0872735977
21,9.55905723572
22,4.76942825317
23,2.09610843658
24,22.3317775726
25,0.98336482048
26,0.978573322296
27,4.19239282608
28,7.8499417305
29,5.61728668213
30,6.00117349625
31,1.05954432487
32,4.21306037903
33,13.1217241287
34,2.61402177811
35,2.73095345497
36,9.53370094299
37,11.2770528793
38,12.0518569946
39,4.9722738266
40,14.7937240601
41,1.61192643642
42,2.11540937424
43,4.84692430496
44,12.7550001144
45,9.23882484436
46,4.21830034256
47,1.59197759628
48,3.97410702705
49,14.8994522095
50,7.92433547974
51,6.59521245956
52,4.78540897369
53,1.46732580662
54,2.3560936451
55,4.16726016998
56,3.08631038666
57,2.38845300674
58,9.25697422028
59,2.90674376488
60,11.9112825394
61,7.35418653488
62,4.91733694077
63,6.02000713348
64,1.28796267509
65,2.10004353523
66,10.2740030289
67,11.3849534988
68,1.59598875046
69,3.51573467255
70,1.00777673721
71,14.9238395691
72,2.60251164436
73,3.91118860245
74,2.06666088104
75,6.83089256287
76,1.5729521513
77,0.943344831467
78,1.30308914185
79,16.4814987183
80,0.989955484867
81,0.972907185555
82,1.22900807858
83,3.01509213448
84,2.03146457672
85,4.93784475327
86,1.21132183075
87,3.60500383377
88,1.78121674061
89,3.06456971169
90,1.79888343811
91,1.10173344612
92,0.993351578712
93,2.76894116402
94,2.34119653702
95,0.948733389378
96,0.981554150581
97,10.25685215
98,3.30441641808
99,2.44226360321
100,4.15425157547
101,0.966926813126
102,3.32314944267
103,2.80726718903
104,3.1143040657
105,3.21422171593
106,5.74329805374
107,1.95462048054
108,0.958832263947
109,1.64855384827
110,1.63171410561
111,2.91973757744
112,2.53973293304
113,7.32969856262
114,1.10476112366
115,1.003916502
116,1.66635715961
117,12.1325836182
118,1.0208067894
119,1.08997058868
120,6.64044761658
121,12.008441925
122,3.96488690376
123,1.53571152687
124,6.21399641037
125,4.48267269135
126,1.09499740601
127,1.48217201233
128,4.88051462173
129,1.00591289997
130,3.25873351097
131,4.78652048111
132,3.7260863781
133,1.1351351738
134,1.93653273582
135,2.76743531227
136,0.948937535286
137,4.95050954819
138,2.48482608795
139,7.25005292892
140,4.33831310272
141,2.12612724304
142,10.3975543976
143,7.5467467308
144,2.95016765594
145,4.81152439117
146,3.99306607246
147,5.6046333313
148,1.58518087864
149,3.21475696564
150,1.00748133659
151,1.03718578815
152,1.27388143539
153,2.52070021629
154,1.65992820263
155,0.978276133537
156,2.90321350098
157,1.45595884323
158,0.952681541443
159,6.0215306282
160,1.05915725231
161,1.59959065914
162,5.67138814926
163,1.01288795471
164,2.61902236938
165,1.38032627106
166,0.990790128708
167,1.09792995453
168,3.00284028053
169,1.35474479198
170,1.9862382412
171,2.03193950653
172,1.08681988716
173,5.70693683624
174,1.61829030514
175,0.873916983604
176,4.35392427444
177,3.62226557732
178,1.42208766937
179,1.62527692318
180,2.17783260345
181,1.17671442032
182,5.51418733597
183,1.10773563385
184,1.00684571266
185,1.01800918579
186,2.17253088951
187,5.42722415924
188,2.93491053581
189,1.48765087128
190,1.04610049725
191,1.43087792397
192,9.22780799866
193,0.992933988571
194,1.7832018137
195,1.8441952467
196,5.73395252228
197,2.16383695602
198,1.74238300323
199,4.28561210632
200,1.21926236153
201,1.00296163559
202,1.0193811655
203,1.31806063652
204,1.3091211319
205,0.984907627106
206,1.95052838326
207,1.64896726608
208,2.62645292282
209,1.73692560196
210,1.00064718723
211,1.05692625046
212,0.824126362801
213,4.9566321373
214,1.31724619865
215,1.79491591454
216,1.84268248081
217,2.1049053669
218,1.33938097954
219,2.86544132233
220,2.04948234558
221,2.22265768051
222,0.984184265137
223,1.71601521969
224,0.986485958099
225,2.2042889595
226,3.85097908974
227,2.10034990311
228,5.10762214661
229,1.05745720863
230,2.39364504814
231,2.28448677063
232,1.76529419422
233,1.36291480064
234,3.41730260849
235,1.97717928886
236,1.31984400749
237,1.06418991089
238,0.97725045681
239,1.24927210808
240,0.983984947205
241,2.1199669838
242,2.08944964409
243,0.963730573654
244,1.27191495895
245,4.95591402054
246,1.68963992596
247,0.966026544571
248,2.64313149452
249,2.04135298729
250,1.99293088913
251,1.14081072807
252,1.41462421417
253,2.47941875458
254,2.39629006386
255,3.37842202187
256,1.74114215374
257,1.42943024635
258,2.34040021896
259,3.28126716614
260,2.38635969162
261,1.81415176392
262,1.7535315752
263,3.40586495399
264,0.960142970085
265,3.52614712715
266,2.3833937645
267,2.43397474289
268,1.64160752296
269,1.68131840229
270,1.90273213387
271,1.30072247982
272,1.67848777771
273,0.972639918327
274,1.22351384163
275,7.87458467484
276,5.14091157913
277,2.35032582283
278,1.49525713921
279,1.35049009323
280,1.100897789
281,3.50522232056
282,1.31960248947
283,0.907985806465
284,0.931847453117
285,0.91979765892
286,1.25718522072
287,1.63435280323
288,2.7844889164
289,0.965244293213
290,2.18276500702
291,1.11553895473
292,1.53252589703
293,2.93774318695
294,0.946839570999
295,1.75470364094
